構造物名,エリア,北緯,東経,説明
大井川橋,中部,34.8316659,138.1453647,橋長1026.4m、17径間のトラス橋で、上下部工ともに当初の優れた姿をよく残し、戦前では同形式として最大級の道路橋
鬼ヶ城歩道トンネル（木本隧道）,中部,33.8947795,136.1119121,尾鷲地方の煉瓦トンネル群の一つで、よく整えられたデザインの抗門を備えた、大正期最長の道路用煉瓦トンネル
甚之助谷砂防堰堤群,中部,36.12957,136.7571463,近代以降荒廃の著しい白山から下流域を守り続ける、日本で最古級の階段式砂防堰堤群
稲生港石積防波堤,中部,34.7871864,137.1879716,大正９年の築造以来、数度の補修・増築を経ているものの、大部分は当時の姿を保っている。
安倍川橋,中部,34.9594758,138.3672355,中部５県で最古期の鋼トラス橋であり、ボーストリングトラスとして最大級の橋長である。橋門構中央の球形装飾も特徴的である。
木曽川・揖斐川導流堤,中部,35.024363,136.7237611,デ・レーケによる粗朶沈床工の導流堤であり、竣工から現在に至るまで河口部の河道維持に機能しており、旧堤体はそのままの姿をとどめている。
白川橋,中部,35.5793612,137.1864674,鋼補剛トラスによる３径間２ヒンジの吊橋で、主塔も鋼トラスからなる。現存する吊橋としては非常に珍しい鋼吊橋。
五厘堤,中部,36.7505635,137.4213609,のり面勾配を５厘として築かれ、大洪水により一部で壊れて修復されたが、ほとんど築堤当時の姿を残した明治期の石堤防
西天竜幹線水路円筒分水工群,中部,35.5437668,137.8681448,水田の面積に応じて決められた穴の数から各水路に正確な比率で水を配分するよう工夫された全国最大規模の円筒分水工群
明治用水旧頭首工,中部,35.0482541,137.1808408,近代的農業用堰堤の先駆けで、服部長七考案の人造石による大規模な堰堤の現存する唯一の例と云われている。
岩井橋,中部,35.159322,136.8928369,現存する鋼アーチ桁橋では、日本で２番目の古さを誇っており、側面にはアングル材を巧みに曲線加工した飾り板が施されている。
曽我浦片隧道（4号）,中部,35.0745001,139.0752499,国道１３５号に造られた片隧道であり、坑口が古典的なアールデコ様式で装飾された珍しい意匠の洞門である。
百々貯木場,中部,35.1079374,137.192899,開設当初の原形をほぼ遺している点においても希有な事例であり、河川中流域に完全な形で残る貯木場としては全国唯一である。
（廃）片平橋,中部,36.0314184,137.8773315,奈良井川を渡河しているＲＣ開腹アーチ（リブ＋柱）橋であり、現在は廃道になっているが、橋体が非常に美しいアーチ形状である。
七ヶ用水 大水門および給水口,中部,36.4372892,136.6323792,デ・レーケの指導の下で建設された高い石柱を持つ大水門と煉瓦巻きアーチの給水口であり、加賀平野を潤す七ヶ用水の要衝を担う。
ねじり橋（北勢線）,中部,35.1139011,136.5531174,供用中の数少ないコンクリートブロックアーチ橋であり、美しい曲線美を描き当時の技術水準の高さを示す貴重な構造物である。
めがね橋（北勢線）,中部,35.1138841,136.5506119,供用中の数少ないコンクリートブロックアーチ橋であり、美しい曲線美を描き当時の技術水準の高さを示す貴重な構造物である。?
柳河原発電所　跡曳水路橋,中部,36.7864109,137.6264391,RCアーチとして当時最大スパンの橋梁であり、水路を支える柱頂部の連続シャローアーチは当時の技術水準の高さを感じさせる。水路用の上路RCアーチ橋である。
六見橋,中部,35.8016366,137.2435342,鉄道（高山線）の開通後の昭和6年に鉄橋として架け替えられた六見橋は，近代温泉街下呂を実質的かつ象徴的に牽引した橋である。
松重閘門,中部,35.1540867,136.8917506,松重閘門は堀川と中川運河を連絡する通船路にあり，近代名古屋の産業発展過程を示す重要なランドマークとなっている。
清水灯台,中部,35.0106576,138.5304129,清水灯台は明治４５年に点灯した国内最初の鉄筋コンクリート構造の灯台である。
菅橋,中部,35.9210642,137.7730187,昭和初期の不況只中に木祖村の発展を期した村道改修事業の一部として建設された，木曽谷で初めての鉄筋コンクリート拱橋です。
名古屋市旧第一ポンプ所,中部,35.1835467,136.9554805,歴史的な建造物にとどまらず名古屋市水道のシンボルとしても親しまれており、名古屋の水道の歴史を物語る貴重な土木遺産です。
東山給水塔,中部,35.1733479,136.9547981,歴史的な建造物にとどまらず名古屋市水道のシンボルとしても親しまれており、名古屋の水道の歴史を物語る貴重な土木遺産です。
太田橋,中部,35.4367762,137.0327784,中山道の難所の一つである木曽川太田の渡し跡に架けられた単純ワーレントラス鋼橋で地域の発展を語るのに欠くことのできない存在です。
木曽川河跡湖（トンボ池）の聖牛,中部,35.365804,136.8292746,水制工の構造や設置状況が往事の姿のまま詳細に観察でき、治水技術の理解のためには非常に貴重な土木遺産です。
長篠発電所の堰堤と取水路,中部,34.9473022,137.5448588,明治時代に建設された水力発電施設の導水部であり、天然岩と人造石による取水路から余水が連続的に流れ落ちる特色のある姿が遺っている。
長良大橋,中部,35.3620737,136.6885067,昭和初期の失業対策事業として、岐阜・大垣間をつなぐ岐垣国道が建設された際に、要所とされた6連曲弦ワーレントラス橋がほぼそのまま遺っている。
手取川霞堤,中部,36.3799241,136.6071287,手取川の扇状地上に築かれた前近代の治水技術を伝える大規模で貴重な土木遺産であり、見事な不連続堤を遺している。
鹿島橋,中部,34.8540937,137.8055636,鹿島橋は、現存する戦前の最大スパンの上曲弦カンチレバートラスで、遠州南北の要衝にあり、いまでも天竜路の入り口として役割を果たす橋であります。
千垣橋梁,中部,36.5735675,137.376543,千垣橋梁は、常願寺川の県営電源開発事業の一環として、小池啓吉の設計により架けられた鋼スパンドレルブレーストアーチの美しい鉄道橋であります。
戸草隧道（信越本線トンネル群）,中部,36.7878775,138.229699,信越本線トンネル群は、明治期に信越本線長野関山間に建設された大廻、戸草、坂口新田の３つのトンネルで、煉瓦と切石で組まれた大変貴重な土木遺産であります。
嫌谷砂防堰堤群,中部,35.700916,137.3857157,嫌谷砂防堰堤群は「明治初期の巨石の空石積みによる砂防施設で、延長300mに渡り床固工、床止工とともにほぼ完全な形で現在にのこる貴重な土木遺産」であります。
旧稲葉地配水塔,中部,35.1663855,136.8454372,旧稲葉地配水塔は「16本の支柱に囲われた独特のフォルムを持つ配水塔で、戦後には図書館、演劇練習館へと転身して有効活用される稀有な土木遺産」であります。
南向発電所取水堰堤,中部,35.7033564,137.9573536,南向発電所取水堰堤は「昭和初期に11km離れた水力発電所へ導水するために建設された、ローリングゲートと調和するゲートピアが個性的な堰堤」であります。
庄内用水元杁樋門,中部,35.2142516,136.933893,庄内用水元圦樋門は「明治初期に用水と舟運のために開削された水路の取水施設で、明治末期に人造石工法で改築された貴重な樋門」であります。
蔵造川水路橋,中部,36.0700473,137.9774284,蔵造川水路橋は「明治時代の鉄道建設に伴い建造された跨線水路橋で、現存する非常に貴重な煉瓦アーチ橋」であります。
向野橋,中部,35.1587927,136.8762072,明治期に京都保津峡に架けられた当時最大スパンの典型的米国製トラス橋が、昭和初期に跨線橋として移設転用された希少な土木遺産である。
名古屋港跳上橋,中部,35.0935882,136.8876786,昭和初期に名古屋港内に設けられた鉄道可動橋で、日本に現存する数少ない近代跳開橋の１つである。
宮川堤公園,中部,34.4927043,136.6860169,近世に伊勢の地を守るため築かれた宮川下流右岸の堤防で、本堤と刎出しと堤外植樹等で構成された現代にも治水上機能する土木遺産である。
三重高等農林學校農場の給水井戸,中部,34.7436669,136.522332,三重大学農学部の前身である三重高等農林學校の設立後に農場の土地改良のために教官と学生が協力して整備した灌漑施設である。
緑橋防潮水門,中部,33.8221578,136.0527293,熊野灘に注ぐ市木川の河口部分に建設された防潮堤と橋を兼ねた、石材と煉瓦による構造物で、高潮被害から地域を守り続けた施設である。
駿府御囲堤（薩摩土手）,中部,34.9885257,138.370152,徳川家康による駿府城拡張工事に伴い，駿府の町を安倍川の洪水から守るために設置され、今でも洪水防御機能を有した貴重な御囲堤である。
往生地浄水場,中部,36.6618552,138.1792284,長野市の水道創設事業で建設された市内最古の浄水場であり、後の水道普及に大きく貢献し、建設後100年経った今も稼働する施設である。
宇津ノ谷隧道群（明治・大正・昭和）,中部,34.9333293,138.3031425,宇津ノ谷隧道群は、ひとつの峠において、日本で2番目にできた明治の近代隧道をはじめ、大正、昭和の各時代にそれぞれ建設された３つの隧道です。
上麻生発電所取水堰堤,中部,35.5634638,137.1852309,上麻生発電所取水堰堤は、大正末期以降の濃尾の電力需要に対応して建設された、日本現存最古のローリングゲートの美しい発電用取水堰堤です。
御成橋,中部,35.0960919,138.8591127,御成橋は、昭和初期に沼津市街地から伊豆の遊覧地へ向かう観光道路の象徴的地点として再建されたバランストタイドアーチの鋼橋です。
辰巳用水,中部,36.5601215,136.6590295,辰巳用水関連施設群は、小立野台地系を巧みに利用した隧道と開渠・暗渠によって金沢城内外を潤す水路と、横穴・管理道・伏越・専用水路などの関連施設群です。
上蔵砂防堰堤,中部,35.5428678,138.0574108,上蔵砂防堰堤は、戦後に花崗岩切石の丁寧な練石積みにコンクリートを充填して全て人力で造られた大規模なアーチダム本堤とその副ダムの砂防施設です。
忠節橋,中部,35.4326827,136.749481,忠節橋は、岐阜市街地への重要なアクセス部に、河川大改修と戦争が終結するや否や建設された象徴的なブレーストリブバランストアーチ鋼橋です。
揖斐大橋,中部,35.3610226,136.6580303,揖斐大橋は、岐阜・大垣間をつなぐ岐垣国道が失業対策事業として建設された際に、長良大橋とともに建設された6連曲弦ワーレントラス橋です。
黒部ダム,中部,36.5664499,137.6621042,黒部ダムは、戦後の電源体制を支えた水力発電所用の大規模貯水施設であり、トンネル、軌道など関連施設を含め、難工事を経て完成した土木遺産です。
狩野川放水路,中部,35.0454789,138.920153,狩野川放水路は、狩野川流域の水害防止のために建設省が三大放水路の一つとして施設した人工水路で、一部トンネル構造を有する治水の要となる施設です。
中川運河,中部,35.1250669,136.8768733,中川運河は、名古屋の工業地において港湾と鉄道を連絡する主要動線を確保するため都市計画事業で建設され、経済発展を支えた重要な土木遺産です。
五六閘門,中部,35.376858,136.6772731,五六閘門は、牛牧輪中における下流からの逆水を防ぐ明治末に竣功した人造石構造の樋門で、後代のより広域な治水にも機能している貴重な遺産です。
東山円筒分水槽,中部,36.809734,137.459969,東山円筒分水槽は、永年水不足に悩まされてきた片貝川流域へ合理的かつ公平に分水するため川を潜るサイフォン終端に設けられた美しい円形の分水施設です。
彩雲橋,中部,35.388913,136.9404378,彩雲橋は、昭和初期の犬山城附近の観光開発の中で木曽川へ流れ込む郷瀬川上に架けられた鉄道レールを用いた瀟洒な2連アーチ橋です。
殿橋,中部,34.9553106,137.1640428,殿橋は、乙川に架かる12径間連続RC桁橋で、昭和2年竣工以来補修を加えながらもスレンダーな形姿を保つ岡崎市街のシンボル的遺産です。
山川橋,中部,35.4845812,137.0733005,山川橋は、川辺ダム建設に際して昭和12年にダム湖に架けられたゲルバー式RCラーメン橋で、永年地域で愛されてきた土木遺産です。
豊川放水路,中部,34.7854483,137.3518467,豊川放水路は、豊川の洪水被害を軽減するために戦後に建設された、我が国を代表する放水路の一つです。
中川橋,中部,35.0967744,136.8768721,中川橋は、中川運河とともに竣工したブレーストリブタイドアーチ橋で、平成末に「横取り工法」で改修して次世代へつながれた貴重な土木遺産です。
波切の石積構造物群,中部,34.2785973,136.8998752,波切の石積み構造物群は、当地の石工たちが整備した漁港や集落の石積みであり、大王崎を含む波切のまちの発展を支えた貴重な土木遺産です。
阪急大宮駅と大宮・西院間の地下線路,関西,35.0036079,135.7479299,阪急・京都線の大宮駅～西院駅間の地下線路区間<br>（東京の銀座線に次いで全国で２番目、関西最初の地下路線）
桜宮橋,関西,34.6975371,135.5229241,第一次大阪都市計画事業によって大川・中之島一帯に架けられた５橋<br>（当時最大スパンの鋼アーチ、戦前の三大カンティレバー橋の一つ、景観に配慮した三連アーチ、戦前では珍しいデザインの一般公募の優勝作品）
天満橋,関西,34.6913228,135.5174856,第一次大阪都市計画事業によって大川・中之島一帯に架けられた５橋<br>（当時最大スパンの鋼アーチ、戦前の三大カンティレバー橋の一つ、景観に配慮した三連アーチ、戦前では珍しいデザインの一般公募の優勝作品）
天神橋,関西,34.7028726,135.5116424,第一次大阪都市計画事業によって大川・中之島一帯に架けられた５橋<br>（当時最大スパンの鋼アーチ、戦前の三大カンティレバー橋の一つ、景観に配慮した三連アーチ、戦前では珍しいデザインの一般公募の優勝作品）
大江橋,関西,34.6946829,135.5011552,第一次大阪都市計画事業によって大川・中之島一帯に架けられた５橋<br>（当時最大スパンの鋼アーチ、戦前の三大カンティレバー橋の一つ、景観に配慮した三連アーチ、戦前では珍しいデザインの一般公募の優勝作品）
淀屋橋,関西,34.6929829,135.501011,第一次大阪都市計画事業によって大川・中之島一帯に架けられた５橋<br>（当時最大スパンの鋼アーチ、戦前の三大カンティレバー橋の一つ、景観に配慮した三連アーチ、戦前では珍しいデザインの一般公募の優勝作品）
蹴上発電所,関西,35.0085134,135.7910506,明治の日本を代表する国家的大事業に関連して造られた、三箇所の優れた水力発電所
夷川発電所,関西,35.0157334,135.7753125,明治の日本を代表する国家的大事業に関連して造られた、三箇所の優れた水力発電所
墨染発電所,関西,34.9456138,135.7667349,明治の日本を代表する国家的大事業に関連して造られた、三箇所の優れた水力発電所
南郷洗堰,関西,34.9393869,135.9102582,改良工事の一環として築造された戦前期最大の32連煉瓦・石造角落洗堰
旧神戸外国人居留地 下水渠,関西,34.6880786,135.1934573,国産煉瓦を用いた横浜と並ぶ国内最初期の近代下水渠
柳ヶ瀬隧道碑,関西,35.6026921,136.179661,明治１７年完成当時日本最長（１３５２m）で、黎明期の技術進歩に大きく貢献した。今も使用中では２番目に古いトンネルである
友ヶ島砲台群,関西,34.2801549,135.0063545,フランス式布陣の５箇所の砲台から成り、発電施設など当時の最先端科学技術の粋を結集し、それを今に伝える貴重な文化財である
三国港エッセル堤,関西,36.2206925,136.1346237,設計エッセル、施工デ・レーケによる粗朶沈床工の防波堤で、水制とともに導流機能も果たした明治初期を代表する港湾施設である。
梅小路蒸気機関車庫,関西,34.986757,135.7425726,大正３年設置以来、日本の近代化と復興・成長を支えた蒸気機関車の歴史を伝え、動態保存された世界最大級の蒸気機関庫である。
オランダ堰堤,関西,34.967798,135.993623,明治１５年デ・レーケ指導田邊義三郎設計とされる切石布積みアーチ式堰堤。関西治水史上重要な淀川水源地田上砂防施設群の一つ。
御堂筋,関西,34.6719433,135.5003423,第一次都市計画事業で造られた大阪の都市軸である御堂筋は、道路インフラ整備のプロトタイプとして位置づけられる。
御坂サイフォン,関西,34.7903135,135.0558288,イギリス人パーマー設計による日本初のサイフォン橋で、完成から現在に至るまで淡河川疎水の一部として東播磨台地を潤している。
東山トンネル,関西,34.988871,135.7904776,大正10年に両トンネルを経由する大津～京都間の新ルートが完成し、勾配緩和、曲線改良により、輸送力と速度の向上に貢献した。
新逢坂山トンネル,関西,35.0007573,135.8492232,大正10年に両トンネルを経由する大津～京都間の新ルートが完成し、勾配緩和、曲線改良により、輸送力と速度の向上に貢献した。
龍之渡井,関西,34.2830928,135.4482764,紀伊平野の田畑を潤す小田井用水の主要施設で、現在も当時のまま使用されている煉瓦（三和土混合）アーチ造りの水路橋である。
武庫大橋,関西,34.7318152,135.3797951,当時最大級（6連）のＲＣ開腹アーチ橋で、開腹部はアーケード状、また装飾的なバルコニーを有する道路橋である。
安治川トンネル,関西,34.6789678,135.4674162,戦前唯一の道路用河底トンネルで、日本最初の沈埋トンネル工法によって建設された。現在も歩行者のみではあるが使用されている。
王子橋,関西,34.9905117,135.6259503,田邊朔郎設計の石造アーチ橋で、輪石と壁石が夫婦天端で一体化した非常に珍しい構造形式をもつ道路橋（現在は人道橋）である。
毛馬閘門,関西,34.7210894,135.5171255,明治時代の淀川改修の主要施設で、大阪市内の洪水防御、ならびに淀川本流と旧淀川間の舟運の確保に資した施設群である。
心斎橋駅舎他、御堂筋線の地下駅群,関西,34.6750572,135.5003772,半楕円アーチ型の構造により高い天井と柱のないプラットホームが可能となって広大な空間をつくり出し、照明器具や壁の色彩の工夫も加わって、開放的な地下空間として市民に親しまれている。
上田池堰堤(土木学会選奨土木遺産),関西,34.2722844,134.8033431,農業土木技術者による初めての粗石モルタル工法による堰堤であり、切石布積が美しい。地域の用水確保に重要な役割を果たしてきている。
七条大橋,関西,34.9893055,135.7672013,黎明期のＲＣアーチの中で群を抜いて巨大であり、鴨川筋において明治期の意匠を残す唯一の橋として貴重な施設である。
両橋,関西,35.19959,135.2589614,支間の大アーチが印象的で、拱腔部の小さな連続アーチ、そして高欄にもアーチが組み合わされた姿が意匠に優れた、山陰街道の名橋である。
平木橋,関西,34.7647785,134.8617422,二重配置の輪石、煉瓦壁石造の水路橋で拱矢比1/5の優美な造形に加えて、全国的に希有な英文扁額をもつ貴重な施設である。
鎧えん堤,関西,34.9296974,135.9626888,瀬田川砂防初期の歴史的な砂防堰堤であり、石積みも階段状の珍しい積み方で造形的にも美しく、現在でも現役の砂防堰堤である。
本町橋,関西,34.6845421,135.5104638,橋脚に施されたエンタシスの石柱を模した飾りや上部のバルコニーなどの意匠に富む大阪市内で最古の橋である。
三栖閘門,関西,34.9233722,135.756325,大阪と京都を結ぶ重要な輸送手段であった舟運を確保し、経済・文化の発展に大きく寄与した。
宇治発電所,関西,34.8909234,135.8121667,大正初期に全長約11kmの導水路とともに建設された、国内最大規模の発電量を誇る電力飛躍時代の水路式水力発電施設である。
鐘ケ坂隧道(初代),関西,35.1201941,135.1168494,鐘が坂峠にあるわが国最古（明治16年）のレンガ積み道路トンネルであり、地元の人々の寄付をもとに築造され地域振興に役立てられた。
湊川隧道,関西,34.68119,135.159513,明治期の水路トンネルの構造や河川改修事業のあゆみを現代に伝える貴重な土木遺産です。
旧奈良駅舎,関西,34.6817465,135.8197741,和洋折衷である帝冠様式を持ち、近代の鉄道事業と市民、ひいては多くの工学分野を結ぶ象徴的な役割を担ってきたターミナル鉄道駅です
中古沢橋梁,関西,34.259689,135.5539293,高野山に至る50パーミルの急勾配の難所に架けられたトラス構造とトレッスル橋脚とを組み合わせた希少な形式の鉄道用鋼橋です。
浜中津橋,関西,34.7112887,135.4882594,わが国初の鉄道橋に架設されたポニー型ワーレントラス桁を当時の形をほぼ残しつつ現在も道路橋として供用している貴重な土木遺産である。
堀川第一橋,関西,35.0249976,135.7519975,全国的にも非常に稀な石造真円アーチ橋であり、御所と二条城を結ぶ公儀橋を永久橋として架替えた京都の時代を映す貴重な土木遺産である。
緑地西橋,関西,34.7115826,135.5686061,緑地西橋は、旧心斎橋として架けられたドイツ製錬鉄造ボウストリングトラス橋を移設した国内現存最古の鉄橋で、主構は当時の原型を残す貴重な施設であります。
大河原発電所,関西,34.7685812,135.9953542,大河原発電所と大河原取水堰は、木津川の蛇行を利用した水路式（流込み式）水力発電施設で、堤高最大の発電用坊主堰堤、隧道等が一体となって当初の姿を残す施設であります。
大河原取水堰,関西,34.7630316,136.005637,大河原発電所と大河原取水堰は、木津川の蛇行を利用した水路式（流込み式）水力発電施設で、堤高最大の発電用坊主堰堤、隧道等が一体となって当初の姿を残す施設であります。
薬水拱橋,関西,34.4049521,135.7429761,薬水拱橋は、アーチ橋側面を門として捉え、独特の扁額や煉瓦による格子帯に意匠面の工夫を施し、壁柱にバットレス補強された類例少ない鉄道橋であります。
十郷橋,関西,36.1622649,136.2362768,十郷橋は、国内初のポストテンション方式を採用した現存最古のプレストレストコンクリート造の道路橋で、我が国のPC構造物の礎を築いた橋であります。
旧余部橋梁,関西,35.6492469,134.5585088,旧余部橋りょう（余部鉄橋）は「明治末期に東洋一の橋りょうとして建設され、また適切な補修により1世紀にわたりほぼ建設当時の姿を残した貴重な土木遺産」であります。
砂山池揚水機場,関西,35.2073973,136.2410865,砂山池・龍ケ池揚水機場は「琵琶湖東岸の農業発展に寄与した日本で最初期の蒸気ポンプによる地下水くみ上げ施設で現在も電動で稼働している貴重な土木遺産」であります。
龍ケ池揚水機場,関西,35.2012483,136.2380137,砂山池・龍ケ池揚水機場は「琵琶湖東岸の農業発展に寄与した日本で最初期の蒸気ポンプによる地下水くみ上げ施設で現在も電動で稼働している貴重な土木遺産」であります。
旧北陸本線トンネル群,関西,35.6626301,136.1062585,旧北陸本線トンネル群は「旧北陸本線の最大の隘路であった敦賀・今庄間で建設されたトンネル群であり、現在も道路として機能する貴重な土木遺産」であります。
小刀根トンネル,関西,35.6028349,136.1367136,小刀根トンネルは「日本人技術者による国内２例目の鉄道トンネルであり、また建設当時の姿を留めるものとしては国内最古の鉄道トンネル」であります。
由良川橋梁,関西,35.51085,135.2879514,由良川橋りょうは、「建設当時国内最多径間を誇るコンクリート橋脚の鈑桁橋梁であり、築後90年を経るも保存状態が極めて良好である貴重な土木遺産」であります。
市原人道橋 /(旧 市原橋),関西,35.088561,135.7632397,市原人道橋／(旧　市原橋)は、「明治末期に架設された鉄骨コンクリートアーチ橋であり、国内に現存する鉄筋コンクリートアーチ橋の先駆けとして貴重な土木遺産」であります。
百寿橋,関西,34.6490723,135.7824874,地元住民の寄付を受け、郡山城中堀に架けられたRC橋で、特徴的な高欄等をもち、域内道路として活用されている貴重な土木遺産である。
国鉄五新線 江出～阪巻(宗川橋梁),関西,34.2638571,135.7460485,紀伊山地を鉄道で貫く大構想に駈けた先人の志を未来に語り継ぎ、沿線住民にも親しまれている貴重な土木遺産である。
樫野埼灯台,関西,33.4714639,135.8615922,英国技師ブラントンによる石造洋式灯台であり、地元古座川産の宇津木石を用いたわが国初の回転式洋式灯台である。
旧奈良市水道計量器室（奈良市水道関連施設群）,関西,34.6965224,135.8350669,意匠的特長に富む高地区配水池，奈良阪計量器室などいずれも創設時の姿を残し、一部は店舗に転用され現存する貴重な水道遺産群である。
鵬雲洞,関西,34.161162,135.1909019,交通の難所、船尾山を貫通すべくそれぞれ路面電車軌道及び県道の一部として開削され、紀州青石を用いた秀逸な意匠をもつ土木遺産である。
毛見隧道,関西,34.1607145,135.1892003,交通の難所、船尾山を貫通すべくそれぞれ路面電車軌道及び県道の一部として開削され、紀州青石を用いた秀逸な意匠をもつ土木遺産である。
前河原橋梁,関西,35.3300686,136.2894976,独自規格の煉瓦によって構築され、スプリングラインに石材の挿入された特徴的構造をもつ歴史的鉄道橋である。
竹野川橋りょう,関西,35.6306805,134.7578981,国内で３連現存するラチス桁のうちの２連であり、架設当時の橋梁工事事情を現代に伝える貴重な土木遺産である。
田君川橋りょう,関西,35.6192731,134.4635958,国内で３連現存するラチス桁のうちの２連であり、架設当時の橋梁工事事情を現代に伝える貴重な土木遺産である。
後藤川避溢橋（大阪京都間鉄道煉瓦拱渠群）,関西,34.84444,135.6051373,本区間内（明治10年全通）に設けられた煉瓦造の鉄道橋及び隧道群であり、欠円アーチやねじりまんぽなどの特徴をもつ土木遺産群である
門ノ前架道橋（大阪京都間鉄道煉瓦拱渠群）,関西,34.8251851,135.5719278,本区間内（明治10年全通）に設けられた煉瓦造の鉄道橋及び隧道群であり、欠円アーチやねじりまんぽなどの特徴をもつ土木遺産群である
老ヶ辻三連橋（大阪京都間鉄道煉瓦拱渠群）,関西,34.9174386,135.6979349,本区間内（明治10年全通）に設けられた煉瓦造の鉄道橋及び隧道群であり、欠円アーチやねじりまんぽなどの特徴をもつ土木遺産群である。
金慶橋,関西,34.7962888,135.25898,戦後の有料道路に架設された道路橋であり、構造用強度材としてアルミニウム合金が使用された貴重な土木遺産である。
阪堺電気軌道,関西,34.5989706,135.4887287,阪堺電気軌道と関連施設群は、現在も稼働する明治中~末期に整備された路面電車と、その沿線の大和川橋梁、住吉駅など戦前の秀逸な土木遺産により構成される貴重な土木遺産です。
阪神高速 震災資料保管庫（阪神・淡路大震災による被災構造物群）,関西,34.710325,135.2930427,平成7年1月17日に発生した兵庫県南部地震により、神戸市内の被害を受けた主要な被災構造物の保存を通じて、震災の記憶を語り 続けるため、これら遺構を土木遺産とするものである。
中之島Ｓ字橋,関西,34.6926982,135.4953249,中之島S字橋は、周辺の橋梁との関係性も重視し景観に配慮されているほか、 初期の曲線桁橋として解析理論の実用化を図った例であり、 その後の橋梁技術の発展の礎となった貴重な土木遺産です。
江埼灯台,関西,34.6064454,134.9934362,江埼灯台は、英国人技師ブラントンの設計により建設された日本で8番目に建設された洋式灯台で、現存する灯台のうち、 3番目に古い石造りの灯台です。
近鉄道明寺線鉄道構造物群,関西,34.5677789,135.620072,近鉄道明寺線鉄道構造物群は、開業以来120年が経過した現在も、開業当初の鉄道構造物が現役で使用され、なおかつ良好に存在する貴重な土木遺産です。
業平橋,関西,34.7314785,135.3025783,業平橋は、大正期からの長きにわたって東西交通を支え、意匠的にも優れているとともに、 時代に応じた改修を加えつつ昔の面影を保ちながら現在に至る貴重な土木遺産です。
賀茂川・鴨川河川構造物群,関西,35.0296419,135.7716504,賀茂川・鴨川河川構造物群は、戦前に景観に配慮し設計され、我が国有数の河川景観と親水空間創出に貢献した、貴重な土木遺産です。
嵯峨野観光鉄道の構造物群,関西,35.0258439,135.6460932,嵯峨野観光鉄道の構造物群は、京都鉄道の敷設に際して建設されたもので、格調高い意匠性とともに、観光資源としても活用されている優れた土木遺産です。
関西本線三郷～河内堅上間橋梁群,関西,34.5792194,135.669444,関西本線三郷～河内堅上間橋梁群を構成する第3大和川橋梁と第4大和川橋梁は、大規模な地すべり地を迂回するために特異な架構形態を採用した希少な鉄道構造物です。
戦前竣工の京都市児童公園群,関西,35.0445166,135.7538308,戦前竣工の京都市児童公園群は、軸線配置された施設群（特徴的なラジオ塔，水呑み場など）がヴィスタを形成し、地域市民に親しまれ続けてきた貴重な土木遺産です。
平野橋,関西,34.68752,135.509689,平野橋は、第一次都市計画事業で東横堀川に架けられた橋梁群の1つで、世界で初めて逆ランガー形式を採用して洗練された意匠を実現した土木遺産です。
逆瀬川の砂防設備,関西,34.7932007,135.3448483,逆瀬川の砂防設備は、赤木正雄によるわが国で最初の流路工の事例であり、その後の補修においても当初のデザインをよく踏襲した優れた土木遺産です。
七川ダム,関西,33.5919432,135.6878819,七川ダムは、常用洪水吐きに国内最古の高圧スルースゲートを設置した多目的重力式コンクリートダムで、戦後のダム史上極めて価値ある土木遺産です。
大砂川トンネル,関西,34.989104,136.1019561,大砂川トンネルは、天井川である大砂川をくぐる石・煉瓦造の鉄道トンネルで、川越えの苦労、明治の鉄道交通の近代化などを象徴する貴重な土木遺産です。
琵琶湖疏水鴨川運河施設群,関西,34.9869361,135.7681991,琵琶湖疏水鴨川運河施設群は，橋梁などが群として存在する独特の景観を造り出しているところに大きな特徴がある土木遺産です。
上津屋橋,関西,34.8681217,135.7478944,上津屋橋は、わが国で屈指の大規模な木造流れ橋で、コスト縮減を図りつつ風情ある景観を保つ取り組みが続けられている優れた土木遺産です。
ビル・高架道路・地下鉄駅の一体整備（船場センタービル、大阪市道築港深江線、阪神高速道路、Osaka Metro中央線本町駅・堺筋本町駅）,関西,34.6818429,135.5040868,小規模な専門卸売店が密集する船場地区で、店舗ビルと高架道路・地下鉄駅を一体整備するという卓抜したアイデアを実現した施設です。
狭山里道架道橋（南海電鉄煉瓦造暗渠群）,関西,34.5115582,135.5529886,南海電鉄高野線狭山～大阪狭山市駅間の開通時に整備された煉瓦造暗渠群。稀少なねじりまんぽ等が残り地域にも親しまれています。
東除川暗渠（南海電鉄煉瓦造暗渠群）,関西,34.5060345,135.5570301,南海電鉄高野線狭山～大阪狭山市駅間の開通時に整備された煉瓦造暗渠群。稀少なねじりまんぽ等が残り地域にも親しまれています。
阪急電鉄神戸市内線高架橋,関西,34.706336,135.2150467,阿部美樹志が設計したRC高架橋で、優美な曲線をもつ洗練された造形と阪神・淡路大震災にも耐えた堅牢さを備えます。
姫路市営モノレール線 大将軍駅跡,関西,34.828887,134.6841203,博覧会会場の手柄山中央公園～姫路駅間1.6kmを結んだ全国初となる市営モノレールの遺構群。戦後姫路の躍進と大志の結集体。
荒船浄水場（豊岡市水道の創設期施設）,関西,35.6308642,134.7950789,旧城崎町と旧豊岡町の上水道創設期に建設された築百年を迎える施設であり、当時の温泉産業、生活衛生に貢献した土木遺産です。
